,attraction,rainfall_station,month,avg_rainfall
0,Gippsland lakes,84030.0,1.0,66.4546875
1,Gippsland lakes,84030.0,2.0,59.76484375
2,Gippsland lakes,84030.0,3.0,66.05038759689923
3,Gippsland lakes,84030.0,4.0,73.87984496124031
4,Gippsland lakes,84030.0,5.0,70.29069767441861
5,Gippsland lakes,84030.0,6.0,84.96434108527131
6,Gippsland lakes,84030.0,7.0,67.56821705426356
7,Gippsland lakes,84030.0,8.0,59.17286821705427
8,Gippsland lakes,84030.0,9.0,70.85271317829458
9,Gippsland lakes,84030.0,10.0,77.14728682170542
10,Gippsland lakes,84030.0,11.0,72.27499999999999
11,Gippsland lakes,84030.0,12.0,78.06484375
0,St kilda,86131.0,1.0,44.42628205128205
1,St kilda,86131.0,2.0,46.905769230769224
2,St kilda,86131.0,3.0,49.990967741935485
3,St kilda,86131.0,4.0,55.26363636363635
4,St kilda,86131.0,5.0,55.64904458598726
5,St kilda,86131.0,6.0,52.49426751592358
6,St kilda,86131.0,7.0,50.29679487179488
7,St kilda,86131.0,8.0,58.271153846153844
8,St kilda,86131.0,9.0,62.050641025641035
9,St kilda,86131.0,10.0,66.90384615384616
10,St kilda,86131.0,11.0,62.56474358974361
11,St kilda,86131.0,12.0,56.0974193548387
0,Brighton Beach,87053.0,1.0,36.54769230769231
1,Brighton Beach,87053.0,2.0,41.5922480620155
2,Brighton Beach,87053.0,3.0,42.1921875
3,Brighton Beach,87053.0,4.0,51.781395348837215
4,Brighton Beach,87053.0,5.0,55.110077519379836
5,Brighton Beach,87053.0,6.0,54.103846153846156
6,Brighton Beach,87053.0,7.0,54.73538461538462
7,Brighton Beach,87053.0,8.0,57.27829457364341
8,Brighton Beach,87053.0,9.0,59.33769230769231
9,Brighton Beach,87053.0,10.0,58.103846153846156
10,Brighton Beach,87053.0,11.0,51.74153846153846
11,Brighton Beach,87053.0,12.0,45.629230769230766
0,Grampians,79010.0,1.0,23.48425925925926
1,Grampians,79010.0,2.0,27.348623853211006
2,Grampians,79010.0,3.0,22.087037037037028
3,Grampians,79010.0,4.0,29.137614678899087
4,Grampians,79010.0,5.0,43.93761467889908
5,Grampians,79010.0,6.0,46.20366972477065
6,Grampians,79010.0,7.0,49.93181818181817
7,Grampians,79010.0,8.0,49.40727272727272
8,Grampians,79010.0,9.0,44.6109090909091
9,Grampians,79010.0,10.0,41.70275229357798
10,Grampians,79010.0,11.0,32.925925925925924
11,Grampians,79010.0,12.0,27.82477064220183
0,Dandenong ranges,86131.0,1.0,44.42628205128205
1,Dandenong ranges,86131.0,2.0,46.905769230769224
2,Dandenong ranges,86131.0,3.0,49.990967741935485
3,Dandenong ranges,86131.0,4.0,55.26363636363635
4,Dandenong ranges,86131.0,5.0,55.64904458598726
5,Dandenong ranges,86131.0,6.0,52.49426751592358
6,Dandenong ranges,86131.0,7.0,50.29679487179488
7,Dandenong ranges,86131.0,8.0,58.271153846153844
8,Dandenong ranges,86131.0,9.0,62.050641025641035
9,Dandenong ranges,86131.0,10.0,66.90384615384616
10,Dandenong ranges,86131.0,11.0,62.56474358974361
11,Dandenong ranges,86131.0,12.0,56.0974193548387
0,Main Melbourne,86131.0,1.0,44.42628205128205
1,Main Melbourne,86131.0,2.0,46.905769230769224
2,Main Melbourne,86131.0,3.0,49.990967741935485
3,Main Melbourne,86131.0,4.0,55.26363636363635
4,Main Melbourne,86131.0,5.0,55.64904458598726
5,Main Melbourne,86131.0,6.0,52.49426751592358
6,Main Melbourne,86131.0,7.0,50.29679487179488
7,Main Melbourne,86131.0,8.0,58.271153846153844
8,Main Melbourne,86131.0,9.0,62.050641025641035
9,Main Melbourne,86131.0,10.0,66.90384615384616
10,Main Melbourne,86131.0,11.0,62.56474358974361
11,Main Melbourne,86131.0,12.0,56.0974193548387
0,Mount Buller,83032.0,1.0,79.37404580152673
1,Mount Buller,83032.0,2.0,67.42846153846155
2,Mount Buller,83032.0,3.0,91.79076923076923
3,Mount Buller,83032.0,4.0,96.63615384615385
4,Mount Buller,83032.0,5.0,132.7
5,Mount Buller,83032.0,6.0,157.03384615384616
6,Mount Buller,83032.0,7.0,161.23615384615383
7,Mount Buller,83032.0,8.0,161.11
8,Mount Buller,83032.0,9.0,140.26
9,Mount Buller,83032.0,10.0,132.91230769230768
10,Mount Buller,83032.0,11.0,99.31846153846153
11,Mount Buller,83032.0,12.0,83.62015503875969
0,Greate Ocean Road,87034.0,1.0,33.23021582733813
1,Greate Ocean Road,87034.0,2.0,36.721014492753625
2,Greate Ocean Road,87034.0,3.0,36.98705035971223
3,Greate Ocean Road,87034.0,4.0,42.57720588235294
4,Greate Ocean Road,87034.0,5.0,44.369565217391305
5,Greate Ocean Road,87034.0,6.0,43.55869565217392
6,Greate Ocean Road,87034.0,7.0,42.68043478260869
7,Greate Ocean Road,87034.0,8.0,44.997101449275355
8,Greate Ocean Road,87034.0,9.0,50.49064748201439
9,Greate Ocean Road,87034.0,10.0,52.67625899280577
10,Greate Ocean Road,87034.0,11.0,47.78785714285715
11,Greate Ocean Road,87034.0,12.0,41.69064748201439
0,Ballarat,87043.0,1.0,41.765068493150686
1,Ballarat,87043.0,2.0,46.96849315068493
2,Ballarat,87043.0,3.0,47.08082191780823
3,Ballarat,87043.0,4.0,54.30620689655172
4,Ballarat,87043.0,5.0,56.30689655172413
5,Ballarat,87043.0,6.0,56.27172413793103
6,Ballarat,87043.0,7.0,53.70482758620689
7,Ballarat,87043.0,8.0,60.218620689655175
8,Ballarat,87043.0,9.0,67.25862068965517
9,Ballarat,87043.0,10.0,69.0
10,Ballarat,87043.0,11.0,61.78068965517242
11,Ballarat,87043.0,12.0,52.14827586206897
0,Phillip Island,87053.0,1.0,36.54769230769231
1,Phillip Island,87053.0,2.0,41.5922480620155
2,Phillip Island,87053.0,3.0,42.1921875
3,Phillip Island,87053.0,4.0,51.781395348837215
4,Phillip Island,87053.0,5.0,55.110077519379836
5,Phillip Island,87053.0,6.0,54.103846153846156
6,Phillip Island,87053.0,7.0,54.73538461538462
7,Phillip Island,87053.0,8.0,57.27829457364341
8,Phillip Island,87053.0,9.0,59.33769230769231
9,Phillip Island,87053.0,10.0,58.103846153846156
10,Phillip Island,87053.0,11.0,51.74153846153846
11,Phillip Island,87053.0,12.0,45.629230769230766
0,Yarra Valley,86131.0,1.0,44.42628205128205
1,Yarra Valley,86131.0,2.0,46.905769230769224
2,Yarra Valley,86131.0,3.0,49.990967741935485
3,Yarra Valley,86131.0,4.0,55.26363636363635
4,Yarra Valley,86131.0,5.0,55.64904458598726
5,Yarra Valley,86131.0,6.0,52.49426751592358
6,Yarra Valley,86131.0,7.0,50.29679487179488
7,Yarra Valley,86131.0,8.0,58.271153846153844
8,Yarra Valley,86131.0,9.0,62.050641025641035
9,Yarra Valley,86131.0,10.0,66.90384615384616
10,Yarra Valley,86131.0,11.0,62.56474358974361
11,Yarra Valley,86131.0,12.0,56.0974193548387
0,Shire of Mornington Peninsula,87053.0,1.0,36.54769230769231
1,Shire of Mornington Peninsula,87053.0,2.0,41.5922480620155
2,Shire of Mornington Peninsula,87053.0,3.0,42.1921875
3,Shire of Mornington Peninsula,87053.0,4.0,51.781395348837215
4,Shire of Mornington Peninsula,87053.0,5.0,55.110077519379836
5,Shire of Mornington Peninsula,87053.0,6.0,54.103846153846156
6,Shire of Mornington Peninsula,87053.0,7.0,54.73538461538462
7,Shire of Mornington Peninsula,87053.0,8.0,57.27829457364341
8,Shire of Mornington Peninsula,87053.0,9.0,59.33769230769231
9,Shire of Mornington Peninsula,87053.0,10.0,58.103846153846156
10,Shire of Mornington Peninsula,87053.0,11.0,51.74153846153846
11,Shire of Mornington Peninsula,87053.0,12.0,45.629230769230766
0,Daylesford,87043.0,1.0,41.765068493150686
1,Daylesford,87043.0,2.0,46.96849315068493
2,Daylesford,87043.0,3.0,47.08082191780823
3,Daylesford,87043.0,4.0,54.30620689655172
4,Daylesford,87043.0,5.0,56.30689655172413
5,Daylesford,87043.0,6.0,56.27172413793103
6,Daylesford,87043.0,7.0,53.70482758620689
7,Daylesford,87043.0,8.0,60.218620689655175
8,Daylesford,87043.0,9.0,67.25862068965517
9,Daylesford,87043.0,10.0,69.0
10,Daylesford,87043.0,11.0,61.78068965517242
11,Daylesford,87043.0,12.0,52.14827586206897
0,The Murry,80065.0,1.0,32.88968253968253
1,The Murry,80065.0,2.0,29.486178861788616
2,The Murry,80065.0,3.0,34.26341463414634
3,The Murry,80065.0,4.0,32.997580645161285
4,The Murry,80065.0,5.0,42.036800000000014
5,The Murry,80065.0,6.0,44.53495934959351
6,The Murry,80065.0,7.0,40.93983739837398
7,The Murry,80065.0,8.0,43.49918699186993
8,The Murry,80065.0,9.0,39.46341463414634
9,The Murry,80065.0,10.0,43.28943089430894
10,The Murry,80065.0,11.0,35.307317073170736
11,The Murry,80065.0,12.0,33.38373983739837
